"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Peridotite","text_Pegmatite","time_obs","time_resp","text_Andesite","text_Gabbro","text_Basalt","text_Diorite","time_fb1","time_fb2","text_Pumice"
"","","","","","","","","","","","html-button-response","87","2.0.0","2458305","63ea4f9fe0e6a3c7a08e3ffc","4","48","1816","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","41","Pegmatite","Diorite","10","false","6","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","88","2.0.0","2458812","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","41","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","89","2.0.0","2461812","63ea4f9fe0e6a3c7a08e3ffc","4","48","2996","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","0","class_response","0","test","42","Andesite","Andesite","05","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","2462326","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","91","2.0.0","2463994","63ea4f9fe0e6a3c7a08e3ffc","4","48","1660","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","0","class_response","0","test","43","Andesite","Diorite","12","false","1","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","92","2.0.0","2464516","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","43","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","93","2.0.0","2466416","63ea4f9fe0e6a3c7a08e3ffc","4","48","1896","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","1","class_response","0","test","44","Basalt","Basalt","06","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","2466930","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","2468928","63ea4f9fe0e6a3c7a08e3ffc","4","48","1993","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","1","class_response","0","test","45","Basalt","Basalt","01","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","2469436","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","2470795","63ea4f9fe0e6a3c7a08e3ffc","4","48","1349","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","0","test","46","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","2471313","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","2473880","63ea4f9fe0e6a3c7a08e3ffc","4","48","2564","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","0","test","47","Andesite","Peridotite","15","false","1","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","2474388","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","2476191","63ea4f9fe0e6a3c7a08e3ffc","4","48","1798","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","1","class_response","0","test","48","Basalt","Diorite","09","false","2","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","2476697","63ea4f9fe0e6a3c7a08e3ffc","4","48","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","2584849","63ea4f9fe0e6a3c7a08e3ffc","4","48","108093","","","","","","","","[{""page_index"":0,""viewing_time"":104792},{""page_index"":1,""viewing_time"":3301}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","2587676","63ea4f9fe0e6a3c7a08e3ffc","4","48","2824","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","2590784","63ea4f9fe0e6a3c7a08e3ffc","4","48","3102","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","0","class_response","1","train","1","Andesite","Basalt","02","false","1","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","107","2.0.0","2593182","63ea4f9fe0e6a3c7a08e3ffc","4","48","2393","","","","","","","","","<img src= rock_img/I_Basalt_02.jpg style=""width:8cm; height:6.45cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","2595005","63ea4f9fe0e6a3c7a08e3ffc","4","48","1818","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","0","class_response","1","train","2","Andesite","Basalt","16","false","1","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","109","2.0.0","2596884","63ea4f9fe0e6a3c7a08e3ffc","4","48","1876","","","","","","","","","<img src= rock_img/I_Basalt_16.jpg style=""width:8cm; height:7.659999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","2598397","63ea4f9fe0e6a3c7a08e3ffc","4","48","1510","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","2","class_response","1","train","3","Diorite","Diorite","08","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","111","2.0.0","2601206","63ea4f9fe0e6a3c7a08e3ffc","4","48","2805","","","","","","","","","<img src= rock_img/I_Diorite_08.jpg style=""width:8cm; height:6.37cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","2602704","63ea4f9fe0e6a3c7a08e3ffc","4","48","1494","","","","","","","","","<img src= ""rock_img/I_Gabbro_01.jpg"" style=""width:8cm; height:5.21cm;""><p>What type of rock is this?</p>","2","class_response","1","train","4","Diorite","Gabbro","01","false","3","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","113","2.0.0","2604900","63ea4f9fe0e6a3c7a08e3ffc","4","48","2193","","","","","","","","","<img src= rock_img/I_Gabbro_01.jpg style=""width:8cm; height:5.21cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","2606278","63ea4f9fe0e6a3c7a08e3ffc","4","48","1372","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","2","class_response","1","train","5","Diorite","Peridotite","07","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","115","2.0.0","2607904","63ea4f9fe0e6a3c7a08e3ffc","4","48","1622","","","","","","","","","<img src= rock_img/I_Peridotite_07.jpg style=""width:8cm; height:4.83cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","2609890","63ea4f9fe0e6a3c7a08e3ffc","4","48","1980","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","4","class_response","1","train","6","Obsidian","Pegmatite","11","false","5","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","117","2.0.0","2614029","63ea4f9fe0e6a3c7a08e3ffc","4","48","4129","","","","","","","","","<img src= rock_img/I_Pegmatite_11.jpg style=""width:8cm; height:8.14cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","2616383","63ea4f9fe0e6a3c7a08e3ffc","4","48","2344","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","1","train","7","Gabbro","Gabbro","10","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","119","2.0.0","2617999","63ea4f9fe0e6a3c7a08e3ffc","4","48","1613","","","","","","","","","<img src= rock_img/I_Gabbro_10.jpg style=""width:8cm; height:5.680000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","2619326","63ea4f9fe0e6a3c7a08e3ffc","4","48","1321","","","","","","","","","<img src= ""rock_img/I_Obsidian_14.jpg"" style=""width:8cm; height:7.64cm;""><p>What type of rock is this?</p>","4","class_response","1","train","8","Obsidian","Obsidian","14","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","121","2.0.0","2620469","63ea4f9fe0e6a3c7a08e3ffc","4","48","1140","","","","","","","","","<img src= rock_img/I_Obsidian_14.jpg style=""width:8cm; height:7.64cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","2627687","63ea4f9fe0e6a3c7a08e3ffc","4","48","7215","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","6","class_response","1","train","9","Peridotite","Peridotite","04","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","123","2.0.0","2629999","63ea4f9fe0e6a3c7a08e3ffc","4","48","2309","","","","","","","","","<img src= rock_img/I_Peridotite_04.jpg style=""width:8cm; height:6.680000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","2631659","63ea4f9fe0e6a3c7a08e3ffc","4","48","1656","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","2","class_response","1","train","10","Diorite","Diorite","11","true","3","3","","","","","","","","","","","","","","","","",""
