"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Pegmatite","text_Peridotite","time_resp","text_Andesite","text_Gabbro","text_Diorite","time_fb1","time_fb2","text_Basalt","text_Obsidian"
"","","","","","","","","","","","html-button-response","136","2.0.0","561472","6716dbd9972460c6b51bffc5","3","11","","","","","","","","","","","","cat_selection","1","train","3","","","","","","","1","3","2437.4000000953674","Andesite","Diorite","[0.1554054054054054,0.18243243243243243,0.18243243243243243,0.18243243243243243,0.020270270270270268,0.18243243243243243,0.07432432432432433,0.020270270270270268]","[null,0.1794521732276786,0.1686555262550608,0.05448154164644045,0.059552545971136045,0.29376294793368957,0.18232476527288186,0.06177049969311272]","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","137","1.0.0","637196","6716dbd9972460c6b51bffc5","3","11","","","","","","","","","","","","paired_cat_display","1","train","3","","","","","","","","","6050.699999928474","","","","","","","69664.80000007153","Again, mostly brown, gray, or black. The specks of color contrast significantly and are circular.","","Unique variety of colors, but there are swirls and dots of varying colors, so this sticks out quite a bit.","","","",""
"","","","","","","","","","","","instructions","138","2.0.0","658393","6716dbd9972460c6b51bffc5","3","11","21194","","","","","","","","[{""page_index"":0,""viewing_time"":5720},{""page_index"":1,""viewing_time"":15474}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","139","2.0.0","659980","6716dbd9972460c6b51bffc5","3","11","1584","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","140","2.0.0","684879","6716dbd9972460c6b51bffc5","3","11","24895","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","3","class_response","1","test","1","Gabbro","Diorite","06","false","4","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","141","2.0.0","685381","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","1","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","142","2.0.0","687070","6716dbd9972460c6b51bffc5","3","11","1687","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","4","class_response","1","test","2","Obsidian","Obsidian","09","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","143","2.0.0","687572","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","2","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","144","2.0.0","696423","6716dbd9972460c6b51bffc5","3","11","8848","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","6","class_response","1","test","3","Peridotite","Peridotite","05","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","145","2.0.0","696930","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","3","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","146","2.0.0","709764","6716dbd9972460c6b51bffc5","3","11","12831","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","1","test","4","Diorite","Diorite","13","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","147","2.0.0","710267","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","4","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","148","2.0.0","723010","6716dbd9972460c6b51bffc5","3","11","12740","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","1","class_response","1","test","5","Basalt","Pegmatite","16","false","2","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","149","2.0.0","723513","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","5","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","150","2.0.0","726735","6716dbd9972460c6b51bffc5","3","11","3219","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","test","6","Pumice","Basalt","11","false","8","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","151","2.0.0","727241","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","6","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","152","2.0.0","732971","6716dbd9972460c6b51bffc5","3","11","5726","","","","","","","","","<img src= ""rock_img/I_Diorite_14.jpg"" style=""width:8cm; height:5.71cm;""><p>What type of rock is this?</p>","0","class_response","1","test","7","Andesite","Diorite","14","false","1","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","153","2.0.0","733484","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","7","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","154","2.0.0","737532","6716dbd9972460c6b51bffc5","3","11","4047","","","","","","","","","<img src= ""rock_img/I_Gabbro_11.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","1","test","8","Basalt","Gabbro","11","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","155","2.0.0","738035","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","8","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","156","2.0.0","739431","6716dbd9972460c6b51bffc5","3","11","1393","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","1","test","9","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","157","2.0.0","739934","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","9","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","158","2.0.0","750865","6716dbd9972460c6b51bffc5","3","11","10928","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","1","test","10","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","159","2.0.0","751370","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","10","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","160","2.0.0","755183","6716dbd9972460c6b51bffc5","3","11","3811","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","3","class_response","1","test","11","Gabbro","Andesite","16","false","4","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","161","2.0.0","755687","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","11","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","162","2.0.0","759632","6716dbd9972460c6b51bffc5","3","11","3942","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","3","class_response","1","test","12","Gabbro","Gabbro","15","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","163","2.0.0","760135","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","12","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","164","2.0.0","765882","6716dbd9972460c6b51bffc5","3","11","5745","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","5","class_response","1","test","13","Pegmatite","Diorite","11","false","6","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","165","2.0.0","766387","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","13","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","166","2.0.0","775634","6716dbd9972460c6b51bffc5","3","11","9244","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","2","class_response","1","test","14","Diorite","Diorite","08","true","3","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","167","2.0.0","776139","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","14","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","168","2.0.0","779227","6716dbd9972460c6b51bffc5","3","11","3086","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","1","class_response","1","test","15","Basalt","Diorite","15","false","2","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","169","2.0.0","779731","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","15","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","170","2.0.0","781446","6716dbd9972460c6b51bffc5","3","11","1713","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","1","test","16","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","171","2.0.0","781951","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","16","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","172","2.0.0","783365","6716dbd9972460c6b51bffc5","3","11","1411","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","7","class_response","1","test","17","Pumice","Pumice","03","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","173","2.0.0","783877","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","17","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","174","2.0.0","785640","6716dbd9972460c6b51bffc5","3","11","1760","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","1","class_response","1","test","18","Basalt","Andesite","09","false","2","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","175","2.0.0","786144","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","18","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","176","2.0.0","794035","6716dbd9972460c6b51bffc5","3","11","7888","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","0","class_response","1","test","19","Andesite","Andesite","03","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","177","2.0.0","794539","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","19","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","178","2.0.0","795688","6716dbd9972460c6b51bffc5","3","11","1147","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","1","test","20","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","179","2.0.0","796191","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","20","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","180","2.0.0","811853","6716dbd9972460c6b51bffc5","3","11","15658","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","1","test","21","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","181","2.0.0","812356","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","21","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","182","2.0.0","816779","6716dbd9972460c6b51bffc5","3","11","4421","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","1","test","22","Basalt","Basalt","04","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","183","2.0.0","817284","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","22","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","184","2.0.0","821029","6716dbd9972460c6b51bffc5","3","11","3742","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","6","class_response","1","test","23","Peridotite","Peridotite","02","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","185","2.0.0","821533","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","23","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","186","2.0.0","829484","6716dbd9972460c6b51bffc5","3","11","7950","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","1","class_response","1","test","24","Basalt","Gabbro","16","false","2","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","187","2.0.0","829989","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","24","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","188","2.0.0","831306","6716dbd9972460c6b51bffc5","3","11","1315","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","1","test","25","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","189","2.0.0","831812","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","25","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","190","2.0.0","837135","6716dbd9972460c6b51bffc5","3","11","5320","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","0","class_response","1","test","26","Andesite","Andesite","04","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","191","2.0.0","837641","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","26","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","192","2.0.0","839085","6716dbd9972460c6b51bffc5","3","11","1442","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","1","test","27","Pumice","Pumice","14","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","193","2.0.0","839589","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","27","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","194","2.0.0","844416","6716dbd9972460c6b51bffc5","3","11","4825","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","6","class_response","1","test","28","Peridotite","Pegmatite","10","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","195","2.0.0","844921","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","196","2.0.0","855439","6716dbd9972460c6b51bffc5","3","11","10515","","","","","","","","","<img src= ""rock_img/I_Pegmatite_07.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","5","class_response","1","test","29","Pegmatite","Pegmatite","07","true","6","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","197","2.0.0","855941","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","29","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","198","2.0.0","863342","6716dbd9972460c6b51bffc5","3","11","7398","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","3","class_response","1","test","30","Gabbro","Peridotite","07","false","4","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","199","2.0.0","863846","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","30","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","200","2.0.0","865400","6716dbd9972460c6b51bffc5","3","11","1552","","","","","","","","","<img src= ""rock_img/I_Peridotite_10.jpg"" style=""width:8cm; height:5.390000000000001cm;""><p>What type of rock is this?</p>","3","class_response","1","test","31","Gabbro","Peridotite","10","false","4","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","201","2.0.0","865911","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","31","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","202","2.0.0","867174","6716dbd9972460c6b51bffc5","3","11","1260","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","1","test","32","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","203","2.0.0","867678","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","32","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","204","2.0.0","869016","6716dbd9972460c6b51bffc5","3","11","1336","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","1","test","33","Basalt","Basalt","09","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","205","2.0.0","869520","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","33","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","206","2.0.0","870783","6716dbd9972460c6b51bffc5","3","11","1260","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","1","test","34","Pumice","Pumice","02","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","207","2.0.0","871286","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","34","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","208","2.0.0","872905","6716dbd9972460c6b51bffc5","3","11","1617","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","4","class_response","1","test","35","Obsidian","Basalt","08","false","5","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","209","2.0.0","873408","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","35","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","210","2.0.0","877803","6716dbd9972460c6b51bffc5","3","11","4392","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","3","class_response","1","test","36","Gabbro","Gabbro","13","true","4","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","211","2.0.0","878311","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","36","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","212","2.0.0","880547","6716dbd9972460c6b51bffc5","3","11","2233","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","0","class_response","1","test","37","Andesite","Andesite","14","true","1","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","213","2.0.0","881055","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","37","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","214","2.0.0","885678","6716dbd9972460c6b51bffc5","3","11","4620","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","6","class_response","1","test","38","Peridotite","Pegmatite","13","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","215","2.0.0","886183","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","38","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","216","2.0.0","887207","6716dbd9972460c6b51bffc5","3","11","1022","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","1","test","39","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","217","2.0.0","887710","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","39","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","218","2.0.0","898502","6716dbd9972460c6b51bffc5","3","11","10789","","","","","","","","","<img src= ""rock_img/I_Basalt_14.jpg"" style=""width:8cm; height:5.82cm;""><p>What type of rock is this?</p>","1","class_response","1","test","40","Basalt","Basalt","14","true","2","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","219","2.0.0","899003","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","40","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","220","2.0.0","905178","6716dbd9972460c6b51bffc5","3","11","6172","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","6","class_response","1","test","41","Peridotite","Andesite","05","false","7","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","221","2.0.0","905683","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","41","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","222","2.0.0","906892","6716dbd9972460c6b51bffc5","3","11","1206","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","7","class_response","1","test","42","Pumice","Pumice","10","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","223","2.0.0","907395","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","42","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","224","2.0.0","908713","6716dbd9972460c6b51bffc5","3","11","1316","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","4","class_response","1","test","43","Obsidian","Basalt","06","false","5","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","225","2.0.0","909219","6716dbd9972460c6b51bffc5","3","11","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","1","test","43","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","226","2.0.0","911878","6716dbd9972460c6b51bffc5","3","11","2656","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","6","class_response","1","test","44","Peridotite","Peridotite","15","true","7","7","","","","","","","","","","","","","","","","",""
