"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Diorite","text_Pegmatite","time_resp","text_Basalt","text_Gabbro","text_Peridotite","text_Pumice","time_fb1","time_fb2"
"","","","","","","","","","","","html-button-response","496","2.0.0","1253793","6647e641c0a8ef43d7412205","3","4","1133","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","3","test","45","Pumice","Pumice","14","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","497","2.0.0","1254295","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","45","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","498","2.0.0","1256935","6647e641c0a8ef43d7412205","3","4","2638","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","1","class_response","3","test","46","Basalt","Gabbro","16","false","2","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","499","2.0.0","1257437","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","46","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","500","2.0.0","1259074","6647e641c0a8ef43d7412205","3","4","1634","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","3","test","47","Obsidian","Obsidian","10","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","501","2.0.0","1259575","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","47","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","502","2.0.0","1260779","6647e641c0a8ef43d7412205","3","4","1201","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","3","test","48","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","503","2.0.0","1261281","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","48","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","504","2.0.0","1274148","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","","","9702.29999999702","3158.0999999940395"
"","","","","","","","","","","","html-button-response","506","2.0.0","1275619","6647e641c0a8ef43d7412205","3","4","1469","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","508","2.0.0","1276973","6647e641c0a8ef43d7412205","3","4","1351","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","4","train","1","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","509","2.0.0","1277808","6647e641c0a8ef43d7412205","3","4","833","","","","","","","","","<img src= rock_img/I_Pumice_06.jpg style=""width:8cm; height:6.9399999999999995cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","4","train","1","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","510","2.0.0","1278895","6647e641c0a8ef43d7412205","3","4","1085","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","4","train","2","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","511","2.0.0","1279645","6647e641c0a8ef43d7412205","3","4","748","","","","","","","","","<img src= rock_img/I_Pegmatite_08.jpg style=""width:8cm; height:7.68cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","4","train","2","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","512","2.0.0","1280933","6647e641c0a8ef43d7412205","3","4","1287","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","0","class_response","4","train","3","Andesite","Andesite","16","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","513","2.0.0","1281719","6647e641c0a8ef43d7412205","3","4","783","","","","","","","","","<img src= rock_img/I_Andesite_16.jpg style=""width:8cm; height:6.010000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","4","train","3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","514","2.0.0","1282905","6647e641c0a8ef43d7412205","3","4","1184","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","3","class_response","4","train","4","Gabbro","Gabbro","03","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","515","2.0.0","1283590","6647e641c0a8ef43d7412205","3","4","682","","","","","","","","","<img src= rock_img/I_Gabbro_03.jpg style=""width:8cm; height:8.52cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","4","train","4","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","516","2.0.0","1284761","6647e641c0a8ef43d7412205","3","4","1168","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","4","train","5","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","517","2.0.0","1285467","6647e641c0a8ef43d7412205","3","4","705","","","","","","","","","<img src= rock_img/I_Peridotite_13.jpg style=""width:8cm; height:7.58cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","4","train","5","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","518","2.0.0","1286632","6647e641c0a8ef43d7412205","3","4","1163","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","2","class_response","4","train","6","Diorite","Diorite","02","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","519","2.0.0","1287250","6647e641c0a8ef43d7412205","3","4","616","","","","","","","","","<img src= rock_img/I_Diorite_02.jpg style=""width:8cm; height:6.27cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","4","train","6","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","520","2.0.0","1288487","6647e641c0a8ef43d7412205","3","4","1235","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","7","class_response","4","train","7","Pumice","Pumice","13","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","521","2.0.0","1289122","6647e641c0a8ef43d7412205","3","4","632","","","","","","","","","<img src= rock_img/I_Pumice_13.jpg style=""width:8cm; height:8.200000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","4","train","7","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","522","2.0.0","1291780","6647e641c0a8ef43d7412205","3","4","2654","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","6","class_response","4","train","8","Peridotite","Peridotite","06","true","7","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","523","2.0.0","1292466","6647e641c0a8ef43d7412205","3","4","685","","","","","","","","","<img src= rock_img/I_Peridotite_06.jpg style=""width:8cm; height:7.53cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","4","train","8","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","524","2.0.0","1293651","6647e641c0a8ef43d7412205","3","4","1182","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","1","class_response","4","train","9","Basalt","Basalt","12","true","2","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","525","2.0.0","1294286","6647e641c0a8ef43d7412205","3","4","633","","","","","","","","","<img src= rock_img/I_Basalt_12.jpg style=""width:8cm; height:6.010000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","4","train","9","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","526","2.0.0","1295222","6647e641c0a8ef43d7412205","3","4","934","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","4","train","10","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","527","2.0.0","1295974","6647e641c0a8ef43d7412205","3","4","750","","","","","","","","","<img src= rock_img/I_Obsidian_12.jpg style=""width:8cm; height:6.53cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","4","train","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","528","2.0.0","1297094","6647e641c0a8ef43d7412205","3","4","1118","","","","","","","","","<img src= ""rock_img/I_Diorite_14.jpg"" style=""width:8cm; height:5.71cm;""><p>What type of rock is this?</p>","2","class_response","4","train","11","Diorite","Diorite","14","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","529","2.0.0","1297645","6647e641c0a8ef43d7412205","3","4","549","","","","","","","","","<img src= rock_img/I_Diorite_14.jpg style=""width:8cm; height:5.71cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","4","train","11","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","530","2.0.0","1299133","6647e641c0a8ef43d7412205","3","4","1485","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","5","class_response","4","train","12","Pegmatite","Pegmatite","05","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","531","2.0.0","1299684","6647e641c0a8ef43d7412205","3","4","549","","","","","","","","","<img src= rock_img/I_Pegmatite_05.jpg style=""width:8cm; height:7.300000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","4","train","12","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","533","2.0.0","1300770","6647e641c0a8ef43d7412205","3","4","1085","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","534","2.0.0","1302240","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","cat_selection","4","train","1","","","","","","","3","4","1468","Diorite","Gabbro","[0.16886025649440778,0.0591264028996788,0.22996476777885594,0.19980849326501976,0.047741182851264594,0.167811412856851,0.07894630100265758,0.047741182851264594]","[0.023594233613654907,0.0394675019790794,null,0.8196285484170341,0.009050122642936743,0.06248663641549386,0.007866579943701423,0.03790637698809949]","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","535","1.0.0","1335080","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","paired_cat_display","4","train","1","","","","","","","","","21605","","","","","more distinct colors","","11228.59999999404","","more swirled colors","","","",""
"","","","","","","","","","","","html-button-response","536","2.0.0","1336366","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","cat_selection","4","train","2","","","","","","","2","4","1284.5999999940395","Basalt","Gabbro","[0.16886025649440778,0.0591264028996788,0.22996476777885594,0.19980849326501976,0.047741182851264594,0.167811412856851,0.07894630100265758,0.047741182851264594]","[0.05710161764915083,null,0.04547826614545701,0.055467242459548476,0.2669736400760002,0.2521932035787267,0.057852821152446325,0.26493320893867056]","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","537","1.0.0","1368671","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","paired_cat_display","4","train","2","","","","","","","","","9255.09999999404","","","","","","","23044.40000000596","pock marked, volcanic","smoother but craggy","","","",""
"","","","","","","","","","","","html-button-response","538","2.0.0","1370007","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","cat_selection","4","train","3","","","","","","","6","7","1334","Pegmatite","Peridotite","[0.16886025649440778,0.0591264028996788,0.22996476777885594,0.19980849326501976,0.047741182851264594,0.167811412856851,0.07894630100265758,0.047741182851264594]","[0.03410679785701121,0.007518932441236722,0.19165057471602268,0.009547200320480417,0.008751600293773715,null,0.7419713147556999,0.006453579615775389]","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","539","1.0.0","1392234","6647e641c0a8ef43d7412205","3","4","","","","","","","","","","","","paired_cat_display","4","train","3","","","","","","","","","6381.5999999940395","","","","","","variety of colors","15840.59999999404","","","green, sometimes pink","","",""
"","","","","","","","","","","","html-button-response","541","2.0.0","1393253","6647e641c0a8ef43d7412205","3","4","1017","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","542","2.0.0","1394924","6647e641c0a8ef43d7412205","3","4","1669","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","5","class_response","4","test","1","Pegmatite","Pegmatite","12","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","543","2.0.0","1395427","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","1","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","544","2.0.0","1398267","6647e641c0a8ef43d7412205","3","4","2838","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","3","class_response","4","test","2","Gabbro","Peridotite","07","false","4","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","545","2.0.0","1398769","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","2","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","546","2.0.0","1403865","6647e641c0a8ef43d7412205","3","4","5095","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","3","class_response","4","test","3","Gabbro","Basalt","09","false","4","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","547","2.0.0","1404368","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","548","2.0.0","1405501","6647e641c0a8ef43d7412205","3","4","1132","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","4","test","4","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","549","2.0.0","1406003","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","4","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","550","2.0.0","1413978","6647e641c0a8ef43d7412205","3","4","7972","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","2","class_response","4","test","5","Diorite","Andesite","01","false","3","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","551","2.0.0","1414480","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","5","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","552","2.0.0","1416332","6647e641c0a8ef43d7412205","3","4","1850","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","3","class_response","4","test","6","Gabbro","Diorite","06","false","4","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","553","2.0.0","1416835","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","6","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","554","2.0.0","1417987","6647e641c0a8ef43d7412205","3","4","1150","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","4","test","7","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","555","2.0.0","1418489","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","7","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","556","2.0.0","1419606","6647e641c0a8ef43d7412205","3","4","1115","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","2","class_response","4","test","8","Diorite","Diorite","16","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","557","2.0.0","1420108","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","8","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","558","2.0.0","1421631","6647e641c0a8ef43d7412205","3","4","1521","","","","","","","","","<img src= ""rock_img/I_Obsidian_14.jpg"" style=""width:8cm; height:7.64cm;""><p>What type of rock is this?</p>","4","class_response","4","test","9","Obsidian","Obsidian","14","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","559","2.0.0","1422133","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","9","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","560","2.0.0","1426677","6647e641c0a8ef43d7412205","3","4","4542","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","3","class_response","4","test","10","Gabbro","Gabbro","08","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","561","2.0.0","1427179","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","562","2.0.0","1428415","6647e641c0a8ef43d7412205","3","4","1234","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","4","test","11","Gabbro","Gabbro","10","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","563","2.0.0","1428917","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","11","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","564","2.0.0","1430222","6647e641c0a8ef43d7412205","3","4","1303","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","4","test","12","Obsidian","Obsidian","10","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","565","2.0.0","1430724","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","12","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","566","2.0.0","1432125","6647e641c0a8ef43d7412205","3","4","1399","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","0","class_response","4","test","13","Andesite","Andesite","03","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","567","2.0.0","1432627","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","13","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","568","2.0.0","1434565","6647e641c0a8ef43d7412205","3","4","1936","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","2","class_response","4","test","14","Diorite","Diorite","12","true","3","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","569","2.0.0","1435068","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","14","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","570","2.0.0","1437289","6647e641c0a8ef43d7412205","3","4","2219","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","4","test","15","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","571","2.0.0","1437791","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","15","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","572","2.0.0","1440063","6647e641c0a8ef43d7412205","3","4","2270","","","","","","","","","<img src= ""rock_img/I_Andesite_06.jpg"" style=""width:8cm; height:6.840000000000001cm;""><p>What type of rock is this?</p>","0","class_response","4","test","16","Andesite","Andesite","06","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","573","2.0.0","1440566","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","16","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","574","2.0.0","1441684","6647e641c0a8ef43d7412205","3","4","1117","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","4","test","17","Pegmatite","Pegmatite","15","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","575","2.0.0","1442187","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","17","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","576","2.0.0","1444976","6647e641c0a8ef43d7412205","3","4","2787","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","1","class_response","4","test","18","Basalt","Gabbro","14","false","2","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","577","2.0.0","1445479","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","18","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","578","2.0.0","1452881","6647e641c0a8ef43d7412205","3","4","7399","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","3","class_response","4","test","19","Gabbro","Peridotite","05","false","4","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","579","2.0.0","1453383","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","19","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","580","2.0.0","1455639","6647e641c0a8ef43d7412205","3","4","2253","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","5","class_response","4","test","20","Pegmatite","Pegmatite","16","true","6","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","581","2.0.0","1456141","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","20","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","582","2.0.0","1457678","6647e641c0a8ef43d7412205","3","4","1535","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","0","class_response","4","test","21","Andesite","Andesite","05","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","583","2.0.0","1458180","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","21","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","584","2.0.0","1459566","6647e641c0a8ef43d7412205","3","4","1384","","","","","","","","","<img src= ""rock_img/I_Pegmatite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","6","class_response","4","test","22","Peridotite","Pegmatite","10","false","7","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","585","2.0.0","1460068","6647e641c0a8ef43d7412205","3","4","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","22","","","","","","","","","","","","","","","","","","","","","",""
