"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Basalt","text_Pumice","time_resp","text_Andesite","text_Peridotite","time_fb1","time_fb2","text_Diorite","text_Pegmatite","text_Obsidian","text_Gabbro"
"","","","","","","","","","","","html-button-response","49","2.0.0","110953","58880987bc9f1900014879c6","3","40","2630","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","0","test","22","Andesite","Gabbro","05","false","1","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","50","2.0.0","111460","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","22","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","51","2.0.0","113424","58880987bc9f1900014879c6","3","40","1963","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","1","class_response","0","test","23","Basalt","Pegmatite","13","false","2","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","52","2.0.0","113937","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","23","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","53","2.0.0","115385","58880987bc9f1900014879c6","3","40","1447","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","2","class_response","0","test","24","Diorite","Peridotite","06","false","3","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","54","2.0.0","115888","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","24","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","55","2.0.0","117152","58880987bc9f1900014879c6","3","40","1263","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","0","test","25","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","56","2.0.0","117664","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","25","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","57","2.0.0","119609","58880987bc9f1900014879c6","3","40","1944","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","0","test","26","Gabbro","Andesite","09","false","4","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","58","2.0.0","120111","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","26","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","59","2.0.0","121224","58880987bc9f1900014879c6","3","40","1112","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","0","test","27","Obsidian","Obsidian","12","true","5","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","60","2.0.0","121730","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","27","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","61","2.0.0","122588","58880987bc9f1900014879c6","3","40","857","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","0","test","28","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","123100","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","125328","58880987bc9f1900014879c6","3","40","2229","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","1","class_response","0","test","29","Basalt","Pumice","15","false","2","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","125839","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","126962","58880987bc9f1900014879c6","3","40","1123","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","30","Diorite","Diorite","10","true","3","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","127474","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","129473","58880987bc9f1900014879c6","3","40","1998","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","0","class_response","0","test","31","Andesite","Basalt","02","false","1","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","129985","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","130905","58880987bc9f1900014879c6","3","40","919","","","","","","","","","<img src= ""rock_img/I_Andesite_11.jpg"" style=""width:8cm; height:4.92cm;""><p>What type of rock is this?</p>","1","class_response","0","test","32","Basalt","Andesite","11","false","2","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","131407","58880987bc9f1900014879c6","3","40","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","71","2.0.0","133617","58880987bc9f1900014879c6","3","40","2209","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","3","class_response","0","test","33","Gabbro","Andesite","10","false","4","1","","","","","","","","","","","","","","","","","",""
